Year,Anomaly
185001,-1.04
185002,0.49
185003,0.13
185004,-1.8
185005,-2.02
185006,-0.86
185007,-0.78
185008,-1.73
185009,-1.47
185010,-3.08
185011,-2.07
185012,-2.23
185101,-1.2
185102,-1.08
185103,0.39
185104,-2.48
185105,-0.68
185106,0.13
185107,-1.96
185108,-0.79
185109,-1.03
185110,-1.94
185111,-3.88
185112,-1.96
185201,-1.07
185202,-0.64
185203,0.35
185204,-1.05
185205,-1.9
185206,-0.46
185207,-0.38
185208,-0.41
185209,-1.62
185210,-2
185211,-2
185212,-1.18
185301,-2.31
185302,-1.83
185303,-0.25
185304,-1.89
185305,-1.07
185306,-0.22
185307,-1.3
185308,-0.35
185309,-2.14
185310,-1.66
185311,-3.88
185312,-2.72
185401,-2.36
185402,-0.39
185403,0.18
185404,-2.28
185405,-1.92
185406,-1.7
185407,-1.2
185408,-1.47
185409,-1.82
185410,-2.05
185411,-1.76
185412,-1.45
185501,-1.89
185502,-0.88
185503,0.23
185504,-3.22
185505,-1.9
185506,-1.31
185507,-0.67
185508,-0.33
185509,-1.84
185510,-2.53
185511,-3.55
185512,-2.06
185601,-0.89
185602,-0.84
185603,1.21
185604,-2.7
185605,-1.19
185606,-0.34
185607,0.59
185608,-0.25
185609,-1.99
185610,-1.85
185611,-1.88
185612,-0.94
185701,-0.92
185702,-1.4
185703,0.1
185704,-2.75
185705,-0.01
185706,-0.26
185707,-0.1
185708,0.18
185709,-0.29
185710,-2.45
185711,-2.51
185712,-3.07
185801,-1.06
185802,0.05
185803,0.45
185804,-2.61
185805,-1.94
185806,0.13
185807,-0.55
185808,-0.23
185809,-1.81
185810,-2.41
185811,-2.9
185812,-2.03
185901,-2.06
185902,-1.69
185903,-0.3
185904,-2.86
185905,-1.66
185906,-0.5
185907,-0.66
185908,-0.74
185909,-0.38
185910,-1.87
185911,-2.9
185912,-3.37
186001,-0.26
186002,-1.07
186003,-0.05
186004,-2.81
186005,-1.06
186006,-0.35
186007,0.09
186008,-0.96
186009,-1.91
186010,-1.15
186011,-1.78
186012,-1.58
186101,-0.68
186102,-1.62
186103,-0.67
186104,-2.76
186105,-1.8
186106,-1.78
186107,-1.14
186108,-1.58
186109,-2.26
186110,-2.29
186111,-2.13
186112,-1.91
186201,0.44
186202,-0.73
186203,0.32
186204,-2.6
186205,-1.33
186206,-0.25
186207,-0.99
186208,-1.15
186209,-2.78
186210,-3.61
186211,-3.13
186212,-1.9
186301,-3.02
186302,-3.11
186303,-0.68
186304,-3.24
186305,-2.13
186306,-0.75
186307,-0.97
186308,-1.03
186309,-2.75
186310,-2.05
186311,-3.29
186312,-2.48
186401,-1.71
186402,-1.98
186403,0.19
186404,-1.1
186405,-0.4
186406,-0.21
186407,-0.37
186408,-0.27
186409,-1.16
186410,-1.37
186411,-2.24
186412,-2.09
186501,-1.11
186502,0.09
186503,0.98
186504,-2.49
186505,-1.86
186506,-0.53
186507,-1.06
186508,-0.24
186509,-0.9
186510,-1.62
186511,-2.61
186512,-3.23
186601,-2.13
186602,-0.74
186603,-0.52
186604,-2.44
186605,-0.87
186606,-0.77
186607,-1.02
186608,-0.47
186609,-1.92
186610,-1.44
186611,-2.9
186612,-2
186701,-1.43
186702,-1.13
186703,0.6
186704,-2.2
186705,-0.59
186706,-0.41
186707,-0.82
186708,-0.46
186709,-1.75
186710,-1.92
186711,-1.11
186712,-1.39
186801,-0.47
186802,-0.63
186803,0.29
186804,-3.01
186805,-1.9
186806,-1.04
186807,-0.9
186808,-0.85
186809,-1.53
186810,-0.85
186811,-1.97
186812,-1.5
186901,-0.14
186902,-2.1
186903,-0.25
186904,-3.14
186905,-1.69
186906,0.44
186907,-0.92
186908,0.25
186909,-1.54
186910,-1.76
186911,-2.85
186912,-2.31
187001,-0.91
187002,-0.2
187003,0.94
187004,-2.91
187005,-1.06
187006,-1.39
187007,-1.39
187008,0.26
187009,-1.27
187010,-2.04
187011,-2.29
187012,-0.85
187101,-1.79
187102,-0.51
187103,-0.71
187104,-2.28
187105,-0.4
187106,-0.24
187107,-1.39
187108,-0.64
187109,-1.37
187110,-2.06
187111,-3.38
187112,-0.37
187201,-0.26
187202,-1.12
187203,0.47
187204,-1.41
187205,-1.4
187206,-0.3
187207,-0.51
187208,-0.34
187209,-1.04
187210,-2.22
187211,-2.36
187212,-1.84
187301,0.13
187302,-0.59
187303,0.07
187304,-1.03
187305,0.03
187306,-0.41
187307,-0.99
187308,-1.08
187309,-1.66
187310,-1.96
187311,-2.45
187312,-1.53
187401,-1.38
187402,-1.05
187403,-0.89
187404,-3
187405,-0.25
187406,-1.29
187407,-1.38
187408,-1.48
187409,-2.23
187410,-1.96
187411,-1.23
187412,-1.43
187501,-0.64
187502,-1.98
187503,-1.09
187504,-1.56
187505,-2.05
187506,-2.36
187507,-2.06
187508,-0.77
187509,-1
187510,-1.73
187511,-1.84
187512,-0.92
187601,-1.53
187602,-1.58
187603,-0.17
187604,-1.81
187605,0.04
187606,-0.07
187607,-1.57
187608,-0.43
187609,-0.99
187610,-2.63
187611,-2.46
187612,-1.16
187701,-1.56
187702,-1.05
187703,0.22
187704,-1.26
187705,-1.38
187706,-0.93
187707,-0.33
187708,-0.14
187709,-1.44
187710,-0.96
187711,-2.24
187712,-0.68
187801,0.38
187802,-0.86
187803,-0.58
187804,-1.74
187805,-1.6
187806,-0.03
187807,-0.53
187808,-0.12
187809,-2
187810,-2.04
187811,-1.51
187812,-0.8
187901,-1.53
187902,-1.17
187903,-0.45
187904,-1.49
187905,-1.61
187906,-0.9
187907,-0.11
187908,-0.68
187909,-1.51
187910,-1.38
187911,-1.8
187912,-1.84
188001,-0.07
188002,1.28
188003,0.39
188004,-1.57
188005,-1.14
188006,-0.06
188007,-0.65
188008,-0.3
188009,-1
188010,-2.04
188011,-3.22
188012,-2.23
188101,-1.36
188102,-1.45
188103,-0.15
188104,-2.06
188105,-0.97
188106,0.27
188107,-0.87
188108,-1
188109,-1.41
188110,-1.67
188111,-2.24
188112,-0.83
188201,-1.31
188202,-0.96
188203,0.34
188204,-2.3
188205,-0.91
188206,0.19
188207,-0.71
188208,-0.59
188209,-1.67
188210,-1.27
188211,-1.27
188212,-1.34
188301,0.4
188302,1.22
188303,-0.22
188304,-2.27
188305,-1.48
188306,-1.16
188307,-1.2
188308,-0.96
188309,-1.01
188310,-1.36
188311,-1.71
188312,-1.47
188401,-0.65
188402,-0.89
188403,0.83
188404,-1.25
188405,0.03
188406,0.02
188407,0.26
188408,0.25
188409,-0.72
188410,-0.46
188411,-0.37
188412,-0.47
188501,1.79
188502,-0.01
188503,-0.09
188504,-1.26
188505,-0.39
188506,-0.02
188507,0.78
188508,-1.11
188509,-1.83
188510,-1.92
188511,-2.31
188512,-0.76
188601,0.49
188602,0.11
188603,0.27
188604,-1.94
188605,-0.8
188606,-0.12
188607,-1.35
188608,-0.99
188609,-1.33
188610,-2.32
188611,-2.71
188612,-1.78
188701,-0.21
188702,0.11
188703,0.27
188704,-1.98
188705,-0.21
188706,0.71
188707,-0.81
188708,-0.36
188709,-1.6
188710,-1.52
188711,-1.94
188712,-0.2
188801,-0.3
188802,-0.47
188803,-0.15
188804,-1.69
188805,-1.21
188806,0.13
188807,-1.21
188808,-0.74
188809,-0.48
188810,-1.4
188811,-2.05
188812,-0.38
188901,1.76
188902,-1.33
188903,0.53
188904,-1.95
188905,-0.64
188906,-0.96
188907,-1.59
188908,-1.18
188909,-2.03
188910,-1.68
188911,-2.35
188912,0.09
189001,1.55
189002,-0.3
189003,-0.1
189004,-3.14
189005,-2
189006,-0.41
189007,-1.4
189008,-1.73
189009,-2.45
189010,-2.2
189011,-2.29
189012,0.01
189101,0.74
189102,1.29
189103,-0.11
189104,-1.44
189105,-0.79
189106,-0.39
189107,-0.68
189108,-0.62
189109,-1.83
189110,-1.6
189111,-2.58
189112,-1.7
189201,-0.74
189202,-1.67
189203,-0.09
189204,-2.15
189205,-1.84
189206,-3.43
189207,-0.22
189208,-0.24
189209,-1.77
189210,-1.81
189211,-3.02
189212,-5.52
189301,1.06
189302,0.38
189303,0.98
189304,-1.33
189305,-0.86
189306,-0.32
189307,-0.35
189308,-1.38
189309,-5.49
189310,0
189311,-3.54
189312,-1.7
189401,1.69
189402,-0.43
189403,-1.37
189404,-2.28
189405,-1.16
189406,1.66
189407,-2.93
189408,0.13
189409,-3.44
189410,-2.57
189411,-1.29
189412,-0.58
189501,0.32
189502,-1.43
189503,-3.01
189504,-2.64
189505,-1.55
189506,-1.32
189507,-1.54
189508,-0.84
189509,-0.34
189510,-1.45
189511,-1.1
189512,1.94
189601,-0.09
189602,-0.95
189603,-0.06
189604,-0.75
189605,-1.61
189606,-1.22
189607,-0.38
189608,0.62
189609,1.2
189610,-3.6
189611,-1.59
189612,-1.34
189701,0.44
189702,0.07
189703,0.45
189704,0.63
189705,-0.44
189706,-2.91
189707,-2.86
189708,-0.6
189709,-0.86
189710,0.87
189711,-3.45
189712,-3.86
189801,0.07
189802,-0.25
189803,1.87
189804,-0.92
189805,-1.61
189806,0.12
189807,-0.71
189808,0.33
189809,-0.8
189810,-0.75
189811,0.52
189812,-1.77
189901,0.7
189902,2.35
189903,-2.69
189904,-3.34
189905,-0.79
189906,0.07
189907,-0.47
189908,-0.4
189909,-0.03
189910,-4.39
189911,-7.3
189912,-5.18
190001,5.83
190002,-4.32
190003,-1.86
190004,-1.39
190005,-3.81
190006,-1.4
190007,-2.68
190008,-1.05
190009,-2.81
190010,-1.86
190011,-2.54
190012,-5.78
190101,2.21
190102,-1.15
190103,-1.77
190104,-0.29
190105,-1.35
190106,1.15
190107,-0.56
190108,-0.46
190109,-0.07
190110,-1.59
190111,-5.12
190112,-5.8
190201,-2.46
190202,-0.47
190203,-0.81
190204,-0.33
190205,-1.36
190206,-2.87
190207,-2.88
190208,-0.3
190209,-1.07
190210,-1.31
190211,0.96
190212,4.18
190301,3.43
190302,2.42
190303,3.76
190304,-0.18
190305,1.26
190306,-0.32
190307,-1.84
190308,-0.16
190309,-2.64
190310,-3.36
190311,-3.08
190312,-2.05
190401,1.67
190402,1.71
190403,-0.46
190404,-2.75
190405,0.37
190406,2.32
190407,1.31
190408,0.8
190409,-0.49
190410,0.25
190411,-8.77
190412,-5.46
190501,-2.26
190502,2.55
190503,-4
190504,-3.58
190505,-1.85
190506,-1.65
190507,-1.7
190508,-0.42
190509,-0.76
190510,-0.18
190511,-3.07
190512,0.43
190601,1.26
190602,0.02
190603,-1.14
190604,-4.22
190605,-3.61
190606,-4.75
190607,-2.03
190608,-3.49
190609,-4.08
190610,-2.28
190611,-3.18
190612,-6.71
190701,2.8
190702,3.44
190703,2.48
190704,-0.59
190705,-3.62
190706,-0.36
190707,-3.23
190708,-0.98
190709,-4.65
190710,-4.4
190711,0.54
190712,2.92
190801,1.73
190802,-3.29
190803,2.5
190804,-4.03
190805,-4.49
190806,-0.38
190807,-3.89
190808,-0.28
190809,-1.53
190810,-0.76
190811,-5.71
190812,0.08
190901,7.54
190902,1.32
190903,-4.03
190904,-4.25
190905,-3.51
190906,-2.08
190907,-0.27
190908,-0.85
190909,-3.22
190910,-4.93
190911,-5.63
190912,-1.06
191001,2.88
191002,-1.24
191003,0.98
191004,-2.91
191005,-1.79
191006,-1.35
191007,-2.76
191008,-2.76
191009,-4.42
191010,-2.42
191011,-2.99
191012,-1.3
191101,-4.63
191102,-1.97
191103,-0.74
191104,-3.81
191105,-1.2
191106,-3.93
191107,-0.73
191108,-3.94
191109,-3.1
191110,-3.7
191111,1.52
191112,1.71
191201,-2.48
191202,-4.51
191203,-0.22
191204,-7.71
191205,-3.91
191206,-2.52
191207,-2.65
191208,-0.17
191209,-2.68
191210,-1.39
191211,-1.74
191212,-2.54
191301,0.7
191302,-1.2
191303,0.47
191304,-1.44
191305,-2.01
191306,-2.91
191307,-0.4
191308,0.31
191309,-1.98
191310,-3.36
191311,-1.83
191312,-2.38
191401,-1.95
191402,-3.7
191403,-0.28
191404,-2.92
191405,-2.73
191406,-2.11
191407,-3.17
191408,-1.52
191409,-2
191410,-2.28
191411,-2.81
191412,-2.31
191501,-2.52
191502,-2.26
191503,-5.31
191504,-1.83
191505,-5.77
191506,-2.2
191507,-1.21
191508,-0.68
191509,-3.97
191510,-0.28
191511,-6.22
191512,-5.78
191601,-3.83
191602,-0.43
191603,-4.41
191604,-3.45
191605,-2.49
191606,0.67
191607,-0.16
191608,-2.07
191609,-0.63
191610,-1.13
191611,-2.14
191612,-3.17
191701,-4.98
191702,-5.96
191703,-4.59
191704,-5.57
191705,-5.59
191706,-1.61
191707,-1.48
191708,-2.65
191709,-3.79
191710,-1.01
191711,-5.26
191712,-0.11
191801,-10.24
191802,-3.64
191803,0.07
191804,-2.4
191805,-2.38
191806,-1.41
191807,-0.57
191808,-0.99
191809,-0.86
191810,-1.79
191811,0.15
191812,-1.41
191901,3.17
191902,-2.85
191903,-3.85
191904,-5.05
191905,1.05
191906,0.96
191907,0.15
191908,0.01
191909,-1.7
191910,-0.89
191911,-3.51
191912,-1.58
192001,-3.16
192002,-0.35
192003,3.24
192004,-3.06
192005,-2.47
192006,-0.62
192007,-0.11
192008,1.47
192009,0.63
192010,1.35
192011,-0.2
192012,0.22
192101,-3.3
192102,-1.23
192103,-0.36
192104,-1.09
192105,-0.96
192106,-1.68
192107,0.01
192108,-0.08
192109,-1.57
192110,-1.6
192111,-1.67
192112,-0.79
192201,2.89
192202,0.46
192203,0.33
192204,-3.35
192205,-1.85
192206,1.78
192207,2.44
192208,3.05
192209,-0.04
192210,-0.53
192211,-1.73
192212,-0.22
192301,-1.45
192302,-0.65
192303,-1.51
192304,-1.77
192305,-1.64
192306,0.05
192307,-0.62
192308,-1.37
192309,-0.41
192310,-0.34
192311,0.48
192312,0.11
192401,1.53
192402,-2.92
192403,-2.23
192404,-4.25
192405,-1.92
192406,-2.48
192407,2.15
192408,0.21
192409,-1.15
192410,0.2
192411,-2.26
192412,0.07
192501,-1.28
192502,0.64
192503,0.51
192504,-1.86
192505,-2.67
192506,-0.82
192507,-1.67
192508,0.51
192509,-0.64
192510,-4.88
192511,-5.15
192512,-3.65
192601,-4.95
192602,-4.2
192603,-3.75
192604,-2.65
192605,-3.02
192606,-2.8
192607,-2.2
192608,-1.79
192609,-3.09
192610,-2.84
192611,-1.83
192612,-2.4
192701,-0.44
192702,0.53
192703,-0.52
192704,-3.64
192705,-2.28
192706,-2.39
192707,0.32
192708,-0.18
192709,-2.13
192710,-2.51
192711,-2.64
192712,-0.86
192801,1.49
192802,0.07
192803,0.54
192804,-1.04
192805,-1.6
192806,-1.02
192807,-0.22
192808,-0.56
192809,0.51
192810,-1.64
192811,-0.88
192812,-3.18
192901,-1.89
192902,3.26
192903,-3.73
192904,-4.04
192905,-1.31
192906,-1
192907,1.22
192908,-0.89
192909,0.07
192910,-0.79
192911,-2.21
192912,6.6
193001,3.95
193002,3.33
193003,-0.09
193004,-0.17
193005,0.53
193006,1.67
193007,0.82
193008,0.16
193009,-0.83
193010,-1.57
193011,-2.17
193012,2.09
193101,-2.27
193102,4.46
193103,1.2
193104,1.22
193105,-0.99
193106,-2.26
193107,0.06
193108,0.77
193109,-1.6
193110,-1.41
193111,2.06
193112,0.49
193201,-3.25
193202,4.81
193203,0.85
193204,-2.71
193205,-1.82
193206,-0.51
193207,-0.47
193208,0.24
193209,-2.17
193210,-1.43
193211,-1.1
193212,2.99
193301,5.53
193302,0.94
193303,1.79
193304,-3.02
193305,-0.48
193306,0.53
193307,-0.74
193308,0.65
193309,-0.5
193310,-2.02
193311,-2.93
193312,3.32
193401,0.34
193402,-4.98
193403,1.84
193404,-3.01
193405,-0.08
193406,-0.48
193407,0.55
193408,0.66
193409,2.78
193410,0.28
193411,0.09
193412,2.96
193501,0.16
193502,-4.34
193503,1.49
193504,-1.08
193505,-3.27
193506,-0.8
193507,-1.71
193508,-1.17
193509,-1.97
193510,0.23
193511,2.07
193512,0.14
193601,0.23
193602,-1.99
