Year,Anomaly
193603,-3.08
193604,-1.88
193605,-0.75
193606,0.01
193607,-1.41
193608,1.12
193609,-1.75
193610,0.39
193611,2.93
193612,0
193701,6.53
193702,-3.66
193703,-0.36
193704,0.99
193705,0.16
193706,-0.77
193707,0.59
193708,0.32
193709,-0.81
193710,-0.37
193711,1.13
193712,4.12
193801,-1.22
193802,5.49
193803,-2.25
193804,-1.8
193805,-2.01
193806,0.25
193807,0.11
193808,-0.2
193809,-0.82
193810,2.43
193811,0.82
193812,4.92
193901,-1.4
193902,-2.02
193903,0.18
193904,-0.83
193905,-0.69
193906,-3.28
193907,-0.06
193908,0.29
193909,-2.38
193910,-0.67
193911,-4.11
193912,-2.03
194001,1.61
194002,-5.28
194003,-3.29
194004,-5.07
194005,0.43
194006,-2.06
194007,-1.6
194008,-0.1
194009,1.36
194010,0.27
194011,-2.24
194012,2.56
194101,-2.58
194102,-4.62
194103,-0.24
194104,-2.4
194105,-0.91
194106,-1.46
194107,0.72
194108,-0.81
194109,-1.25
194110,-3.2
194111,1.42
194112,-1.63
194201,5.19
194202,1.49
194203,-1.74
194204,-2.98
194205,-1.67
194206,-0.27
194207,-0.33
194208,0.96
194209,-0.65
194210,1.08
194211,-1.04
194212,-0.1
194301,-2.5
194302,-2.78
194303,-1.04
194304,-3.66
194305,-1.51
194306,-0.81
194307,-0.56
194308,-0.65
194309,-1.59
194310,1.07
194311,-3.23
194312,-0.41
194401,-2.83
194402,-1.77
194403,0.6
194404,-5.05
194405,-2.43
194406,-0.8
194407,-1.83
194408,-2.35
194409,-1.71
194410,1.19
194411,-1.89
194412,2.66
194501,-1.73
194502,1.28
194503,-0.31
194504,0.27
194505,-3.62
194506,-3.12
194507,-0.66
194508,-2.72
194509,-1.49
194510,-2.63
194511,-3.58
194512,-0.39
194601,1.34
194602,-5.26
194603,0.3
194604,-3.17
194605,-3.1
194606,-0.82
194607,0.38
194608,-1.15
194609,-0.07
194610,-0.52
194611,-2.81
194612,3.04
194701,6.17
194702,-2.95
194703,-4.21
194704,-4.27
194705,-1.49
194706,-1.52
194707,0.85
194708,-1.36
194709,-2.03
194710,-0.71
194711,-3.02
194712,-2.64
194801,-5.45
194802,-1.6
194803,-0.74
194804,-4.1
194805,-4.22
194806,-2.16
194807,-0.04
194808,-1.78
194809,-1.49
194810,-1.4
194811,-5.86
194812,-2.43
194901,-1.7
194902,2.85
194903,2.13
194904,-4.91
194905,-3.29
194906,-1.05
194907,-1.12
194908,0.05
194909,-1.92
194910,-2.48
194911,1.66
194912,2.48
195001,5.65
195002,-1.48
195003,-0.6
195004,-1.3
195005,-3.02
195006,-2.52
195007,0.33
195008,0.28
195009,0.27
195010,1.3
195011,3
195012,-0.67
195101,-3.76
195102,2.25
195103,-2.06
195104,-2.9
195105,-1.91
195106,-0.72
195107,-1.02
195108,0.13
195109,-1.45
195110,0.43
195111,-4.87
195112,-1.18
195201,-0.33
195202,-3.13
195203,-0.83
195204,-2.25
195205,-0.45
195206,0.08
195207,-0.82
195208,-3.13
195209,-5.11
195210,-3.49
195211,-0.59
195212,2.77
195301,-4.24
195302,-1.45
195303,-8.81
195304,-1.91
195305,1.39
195306,0.35
195307,-2.18
195308,-0.62
195309,-3.08
195310,1.38
195311,7.08
195312,4.88
195401,0.86
195402,0.2
195403,-9.57
195404,-5.6
195405,-1.67
195406,-0.07
195407,-2.02
195408,-1.29
195409,-1.67
195410,1.59
195411,3.03
195412,3.12
195501,-2.14
195502,2.1
195503,2.8
195504,1.2
195505,-4.18
195506,-1.42
195507,-3.15
195508,-0.21
195509,1.05
195510,-3.04
195511,-5.94
195512,-6.86
195601,0.71
195602,3.97
195603,-4.02
195604,-2.35
195605,-6.83
195606,-3.73
195607,-2.37
195608,-1.74
195609,-4.56
195610,-3.97
195611,2.86
195612,9.24
195701,-2.01
195702,-0.21
195703,4.19
195704,-2.52
195705,-2.09
195706,-0.26
195707,-0.24
195708,-1.21
195709,-3.41
195710,2.82
195711,0.96
195712,-4.15
195801,3.05
195802,0.13
195803,-0.75
195804,-2.36
195805,-1.36
195806,-0.21
195807,0.06
195808,-0.43
195809,-1.75
195810,-3.5
195811,-2.65
195812,-0.08
195901,-7.39
195902,-3.81
195903,-2.5
195904,-0.1
195905,0.09
195906,-0.04
195907,-0.96
195908,-1.91
195909,-2.13
195910,2.99
195911,1.62
195912,1.84
196001,4.74
196002,-3.2
196003,0.64
196004,-0.56
196005,1.55
196006,0.09
196007,-0.66
196008,-0.66
196009,-0.04
196010,-1.77
196011,-5.88
196012,-5.42
196101,-0.33
196102,-0.37
196103,1.21
196104,-0.07
196105,-5.07
196106,-1.89
196107,-2.59
196108,-1.21
196109,-2.15
196110,1.11
196111,-0.7
196112,-3.84
196201,-2.85
196202,-3.06
196203,-1.9
196204,-6.62
196205,-7.02
196206,0.14
196207,-1.63
196208,-1.72
196209,-3.44
196210,-2.66
196211,0.98
196212,-2.6
196301,-6.37
196302,-11.98
196303,-3.86
196304,-3.75
196305,-3.85
196306,-1.04
196307,-2.16
196308,-0.51
196309,-3.18
196310,-2.33
196311,-5.21
196312,-3.08
196401,-3.54
196402,-2.43
196403,0.88
196404,-1.82
196405,-2.95
196406,-1.12
196407,-1.18
196408,0.68
196409,-0.94
196410,-5.27
196411,-2.34
196412,0.86
196501,-1.58
196502,3.97
196503,-2.78
196504,-0.34
196505,-0.49
196506,-0.94
196507,-2.79
196508,-0.29
196509,-0.25
196510,0.1
196511,1.31
196512,-1.76
196601,-9.39
196602,-0.6
196603,-4.59
196604,-2.1
196605,-3.7
196606,0.03
196607,-0.51
196608,-1.94
196609,-1.89
196610,-10.01
196611,-8.98
196612,2.43
196701,-6.06
196702,-5.3
196703,-3.17
196704,-1.16
196705,-0.1
196706,-0.1
196707,-0.99
196708,-1.34
196709,-1.08
196710,-2.35
196711,-4.96
196712,-2.45
196801,-5.39
196802,-6.31
196803,-7.91
196804,-3.66
196805,-3.68
196806,-0.39
196807,-1.45
196808,-1.74
196809,-4.93
196810,-8.62
196811,-10.22
196812,-6.24
196901,-3.24
196902,-1.84
196903,-4.04
196904,-8.35
196905,-3.28
196906,-1.68
196907,0.57
196908,0.95
196909,-1.16
196910,2.97
196911,-2.06
196912,-2.15
197001,0.9
197002,-5.94
197003,-0.09
197004,-5.87
197005,-1.35
197006,-0.19
197007,-1.7
197008,-0.61
197009,-0.33
197010,0.12
197011,-5.52
197012,-4.66
197101,-7.09
197102,3.78
197103,-3.61
197104,0.07
197105,-1.76
197106,-1.64
197107,-0.32
197108,-0.97
197109,-0.55
197110,-3.34
197111,-9.54
197112,-3.2
197201,3.79
197202,-4.19
197203,2.62
197204,-7.53
197205,-5.25
197206,-1.29
197207,-1.35
197208,0.07
197209,-0.72
197210,-1.11
197211,5.02
197212,-0.3
197301,2.53
197302,-7.08
197303,-0.31
197304,0.3
197305,-3.04
197306,0.04
197307,-1.44
197308,-0.8
197309,-2.39
197310,-6.12
197311,-7.17
197312,-3.68
197401,5.21
197402,3.23
197403,0.3
197404,-2.44
197405,-2.54
197406,-3.07
197407,-1.81
197408,-0.1
197409,-3.43
197410,-0.69
197411,0.02
197412,5.42
197501,-2.78
197502,-0.91
197503,-5.54
197504,-1.2
197505,-4.44
197506,-2.1
197507,-0.54
197508,-0.38
197509,-3.53
197510,-6.04
197511,-2.84
197512,-2.98
197601,1.42
197602,4.35
197603,7
197604,-2.86
197605,-3.47
197606,2.05
197607,-0.03
197608,0.6
197609,-2.84
197610,-2.32
197611,-8.1
197612,0.29
197701,2.99
197702,-2.23
197703,-5.43
197704,-5.65
197705,-1.82
197706,-4.25
197707,-1.99
197708,-1.45
197709,-4.8
197710,-0.84
197711,-3.93
197712,-0.78
197801,-6.45
197802,-2.03
197803,-2.68
197804,-1.51
197805,0.68
197806,-1.58
197807,-2.48
197808,0.76
197809,-1.19
197810,0.04
197811,-2.3
197812,-2.6
197901,-5.98
197902,-7.37
197903,-2.01
197904,-4.16
197905,-3.91
197906,0.35
197907,3.01
197908,1.3
197909,0.09
197910,2.34
197911,0.57
197912,-0.96
198001,0.26
198002,-1.26
198003,0.68
198004,-0.55
198005,-0.32
198006,-0.45
198007,1.23
198008,0.25
198009,-1.09
198010,-4.5
198011,-8.32
198012,-2.39
198101,-10.51
198102,-4.12
198103,-4.18
198104,-3.1
198105,0.03
198106,1.57
198107,1.89
198108,0.34
198109,-0.15
198110,1.09
198111,-0.61
198112,-7.21
198201,-3.28
198202,-3.69
198203,2.45
198204,-2.32
198205,-2.24
198206,-1.03
198207,-1.25
198208,-1.07
198209,-4.98
198210,0.7
198211,-1.04
198212,-2.19
198301,0.64
198302,-3.02
198303,4.33
198304,-6
198305,-1.45
198306,1.1
198307,0.62
198308,-1.7
198309,-1.66
198310,0.57
198311,-5.66
198312,-4.59
198401,2.04
198402,7.86
198403,-2.61
198404,0.38
198405,0.42
198406,0.35
198407,-1.83
198408,0.65
198409,-0.16
198410,3.12
198411,5
198412,9.03
198501,9.43
198502,3.79
198503,8.03
198504,-2.7
198505,-3.85
198506,-1.46
198507,0.13
198508,-1.71
198509,-0.41
198510,-1.75
198511,-5.66
198512,-0.57
198601,-3.73
198602,-4.84
198603,-1.49
198604,-6.66
198605,-0.21
198606,-0.58
198607,0.55
198608,-0.34
198609,-1.58
198610,2.36
198611,-3.38
198612,-0.88
198701,1.91
198702,-4.91
198703,-3.66
198704,2.52
198705,-0.6
198706,-0.76
198707,-0.14
198708,-0.52
198709,-7.55
198710,-8.06
198711,-14.56
198712,-10.23
198801,-8.81
198802,-0.03
198803,-8.14
198804,-6.46
198805,0.09
198806,-0.29
198807,-0.72
198808,0.13
198809,-4.46
198810,-6.41
198811,-8.22
198812,-7.75
198901,-5.76
198902,-7.73
198903,-9.36
198904,-2.01
198905,0.2
198906,0.19
198907,-1.01
198908,-1.87
198909,-1.98
198910,-4.44
198911,-7.47
198912,-5.01
199001,6.36
199002,3.52
199003,-2.99
199004,-1.82
199005,-0.57
199006,-1.27
199007,-1.61
199008,-1.17
199009,1.44
199010,1.44
199011,-5.97
199012,-1.94
199101,-2.43
199102,-4.43
199103,3.16
199104,-5.71
199105,-0.82
199106,-0.38
199107,-0.4
199108,0.49
199109,-0.17
199110,-3.99
199111,-5.82
199112,-3.79
199201,-5.19
199202,-4.09
199203,-1.03
199204,0.42
199205,0.66
199206,-0.53
199207,1.49
199208,-1.17
199209,-2.35
199210,-6.93
199211,1.62
199212,-5.75
199301,-14.19
199302,-4.36
199303,-7.7
199304,-0.76
199305,2.11
199306,4.46
199307,0.56
199308,0.62
199309,-0.42
199310,-5.25
199311,-0.94
199312,-5.82
199401,-8.05
199402,-4.19
199403,-9.69
199404,-3.35
199405,-2.48
199406,-0.03
199407,-0.49
199408,-1.53
199409,-3.06
199410,-1.63
199411,-4.48
199412,-2.8
199501,-2.67
199502,-2.97
199503,-1.37
199504,3
199505,-1.75
199506,0.31
199507,-0.45
199508,0.11
199509,0.68
199510,0.02
199511,-1.72
199512,-5.83
199601,-0.37
199602,-5.05
199603,0.62
199604,1.91
199605,-1.74
199606,0.47
199607,-1.17
199608,-0.69
199609,-0.68
199610,-3.63
199611,4.11
199612,-6.18
199701,-8.31
199702,-2.98
199703,6.47
199704,-3.21
199705,-0.17
199706,-0.59
199707,-0.2
199708,0.12
199709,-3.34
199710,0.93
199711,-3.64
199712,-2.87
199801,-2.26
199802,-5.02
199803,1.1
199804,-1.48
199805,-4.13
199806,-0.44
199807,-1.54
199808,1.08
199809,0.66
199810,-1.46
199811,2.67
199812,0.3
199901,1.68
199902,-1.38
199903,5.45
199904,2.32
199905,4.65
199906,-0.38
199907,3.27
199908,-0.48
199909,-0.01
199910,-0.85
199911,3.14
199912,0.04
200001,4.5
200002,0.35
200003,1.91
200004,-2.81
200005,-1.09
200006,0.37
200007,-0.44
200008,-1.21
200009,-0.88
200010,1.27
200011,-1.85
200012,1.01
200101,3.01
200102,3.34
200103,-2.02
200104,-2.16
200105,-0.35
200106,1.18
200107,-1.17
200108,1
200109,0.92
200110,-0.87
200111,-4.89
200112,4.54
200201,-0.13
200202,-3.78
200203,-2.92
200204,-4.77
200205,1.2
200206,1.41
200207,1.26
200208,2.27
200209,-0.12
200210,2.35
200211,-2.26
200212,1.7
200301,-5.03
200302,-1.27
200303,-2.36
200304,0.73
200305,-0.2
200306,0.1
200307,1.71
200308,0.38
200309,0.88
200310,-2.93
200311,-1.75
200312,-6.22
200401,-3.17
200402,-4.88
200403,2.9
200404,2.65
200405,0.9
200406,-0.7
200407,-0.81
200408,-0.28
200409,-0.36
200410,-1.64
200411,-6.02
200412,-2.95
200501,3.68
200502,4.19
200503,0.07
200504,0.73
200505,2.99
200506,-1.55
200507,0.87
200508,0.13
200509,-2.59
200510,-1.4
200511,1.34
200512,6.06
200601,14.68
200602,2.89
200603,2.84
200604,11.5
200605,1.27
200606,-1.82
200607,-0.39
200608,-0.85
200609,0.25
200610,-1.41
200611,0.85
200612,-3.88
200701,-2.7
200702,2.9
200703,0.89
200704,1.34
200705,-0.83
200706,-1.98
200707,-0.48
200708,-0.56
200709,0.79
200710,0.85
200711,-1.44
200712,-0.78
200801,-3.2
200802,3.32
200803,-5.54
200804,-2.14
200805,-1.56
200806,-0.21
200807,-0.64
200808,-1.32
200809,0.83
200810,-2.09
200811,4.55
200812,-0.63
200901,1.6
200902,-1.75
200903,-3.68
200904,-7.44
200905,2.73
200906,0.07
200907,-0.48
200908,0.96
200909,0.92
200910,2.72
200911,7.65
200912,3.9
201001,-3.12
201002,-0.86
201003,-1.64
201004,2.07
201005,3.84
201006,0.83
201007,0.27
201008,-2.31
201009,-0.17
201010,-0.13
201011,-5.71
201012,-1.4
201101,-1.68
201102,3.24
201103,1.36
201104,-0.57
201105,0.41
201106,0.63
201107,-1.54
201108,0.67
201109,-0.75
201110,2.2
201111,2.36
201112,2.18
201201,6.03
201202,4.67
201203,5.73
201204,-1.87
201205,0.66
201206,-0.4
201207,-0.37
201208,-0.45
201209,-0.53
201210,0.17
201211,0.88
201212,1.5
201301,5.7
201302,-1.51
201303,-1.68
201304,-3.57
201305,-1.35
201306,-1.7
201307,-0.09
201308,-0.37
201309,4.17
201310,-2.93
201311,-2.44
201312,5.56
201401,4.61
201402,8.27
201403,4.22
201404,2.8
201405,0.95
201406,-1.47
201407,-0.54
201408,0.17
201409,0.57
201410,2.38
201411,-1.15
201412,1.34
201501,5.75
201502,-0.5
201503,3.14
201504,6.01
201505,-6.02
201506,1.07
201507,0.79
201508,0.43
201509,-1.01
201510,3.7
201511,1.17
201512,5.07
201601,7.53
201602,6.46
201603,3.56
201604,-0.16
201605,0.06
201606,0.45
201607,0.69
201608,-0.51
201609,0.76
201610,5.11
201611,9.96
201612,7.82
201701,0.59
201702,2.34
201703,-2.22
201704,0.75
201705,-5.66
201706,-2.03
201707,-1.28
201708,0.4
201709,2.45
201710,4.81
201711,1.72
201712,4.62
201801,4.25
201802,8.82
201803,4.07
201804,-0.47
201805,3.54
201806,1.86
201807,0.01
201808,1.51
201809,0.4
201810,4.43
201811,-2.65
201812,-1.99
201901,-0.76
201902,-2
201903,0.03
201904,2.6
201905,0.78
201906,0.39
201907,0.92
201908,0.27
201909,0.9
201910,2.94
201911,1.33
201912,3.89
202001,-0.33
202002,0.23
202003,-5.7
202004,1.64
202005,1.39
202006,0.64
202007,0.67
202008,1.13
202009,1.23
202010,3.26
202011,3.4
202012,1.35
202101,8.27
202102,9.44
202103,2.41
202104,2.08
202105,-0.6
202106,-0.56
202107,-0.19
202108,1.62
202109,3.57
202110,6.5
202111,4.55
202112,6.69
202201,5.59
202202,6.62
202203,9.53
202204,1.98
202205,1.78
202206,0.15
202207,0.63
202208,0.57
202209,1.16
202210,0.5
202211,0.25
202212,1.17
202301,8.86
202302,7.34
202303,2.46
202304,1.28
202305,-0.98
202306,2.11
202307,-0.39
